1;cura, -ae;;;";";preoccupazione;;sì;30;30
2;iniuria, -ae;;;";";offesa;;sì;30;30
3;silva, -ae;;;";";bosco;;sì;30;30
4;pecunia, -ae;;;";";denaro;;sì;30;30
5;sententia, -ae;;;";";opinione;;sì;30;30
6;puella, -ae;;;";";fanciulla;;sì;30;30
7;fera, -ae;;;";";fiera, belva;;sì;30;30
8;pugna, -ae;;;";";battaglia;;sì;30;30
9;fortuna, -ae;;;";";sorte;;sì;30;30
10;fortunae, -arum;;;";";ricchezza, patrimonio;;sì;30;30
11;copia, -ae;;;";";abbondanza, quantità;;sì;30;30
12;copiae, -arum;;;";";truppe;;sì;30;30
13;littera, -ae;;;";";lettera dell'alfabeto;;sì;30;30
14;litterae, -arum;;;";";letteratura;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;mora, -ae;;;";";ritardo;;sì;30;30
2;divitiae, -arum;;;";";ricchezza;;sì;30;30
3;aura, -ae;;;";";brezza;;sì;30;30
4;insidiae, -arum;;;";";agguato;;sì;30;30
5;gratia, -ae;;;";";"favore (se trovi questo termine all'ablativo preceduto da genitivo significa ""a causa di"" + il genitivo)";;sì;30;30
6;ora, -ae;;;";";costa;;sì;30;30
7;"custodia, -ae (oltre a ""custodia"")";;;";";sentinella;;sì;30;30
8;minae, -arum;;;";";minaccia;;sì;30;30
9;Athenae, -arum;;;";";Atene (serve a ricordarti che i nomi di città sono spesso al plurale);;sì;30;30
10;sum;";";sum, es, fui, esse;||;essere;;sì;30;30
11;possum;";";possum, potes, potui, posse;||;potere;;sì;30;30
12;facio;";";facio, -is, feci, factum, -ere;||;fare;;sì;30;30
13;dico;";";dico, -is, dixi, dictum, -ere;||;dire;;sì;30;30
14;do;";";do, das, dedi, datum, dare;||;dare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;"et (oltre a ""e"")";;;";";anche, sia… sia... (in questo caso devono essere in coppia);;sì;30;30
2;#NOME?;;;";";"e ""parola""";;sì;30;30
3;sed;;;";";ma;;sì;30;30
4;si;;;";";se;;sì;30;30
5;nec;;;";";né, e non;;sì;30;30
6;aut;;;";";o, oppure;;sì;30;30
7;ac;;;";";e;;sì;30;30
8;atque;;;";";e;;sì;30;30
9;enim;;;";";infatti;;sì;30;30
10;etiam;;;";";anche;;sì;30;30
11;quod (cong.);;;";";poiché;;sì;30;30
12;nam;;;";";infatti;;sì;30;30
13;autem;;;";";inoltre, ma, d'altra parte;;sì;30;30
14;quia;;;";";poiché;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;is, ea, id;";";is, ea, id / eius, eius, eius / ei, ei, ei /eum, eam, id / eo, ea, eo  //  ii(ei), eae, ea / eorum, earum, eorum / iis (eis), iis (eis), iis (eis) / eos, eas, ea / iis (eis), iis (eis), iis (eis);||;egli, quello;;sì;30;30
*;ego;";";ego, mei, mihi, me, me;||;io;;sì;30;30
*;sui;";";sui, sibi, se, se;||;sé, se stesso;;sì;30;30
*;tu;";";tu, tui, tibi, te, te;||;tu;;sì;30;30
*;nos;";";nos, nostri, nobis, nos, nobis;||;noi;;sì;30;30
*;vos;";";vos, vestri, vobis, vos, vobis;||;voi;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;bellum, -i;;;";";guerra;;sì;30;30
2;domus, -i;;;";";casa;;sì;30;30
3;pŏpŭlus, -i;;;";";"popolo (ricorda che, anche se si trova raramente, esiste anche un ""pōpŭlus, -i"" che significa ""pioppo"" e che tra l'altro, essendo un nome di pianta, è femminile)";;sì;30;30
4;imperium, i;;;";";potere, comando;;sì;30;30
5;modus, -i;;;";";misura;;sì;30;30
6;verbum, -i;;;";";parola;;sì;30;30
7;signum, -i;;;";";segnale, statua, insegna;;sì;30;30
8;equus, -i;;;";";cavallo;;sì;30;30
9;proelium, -i;;;";";battaglia;;sì;30;30
10;telum, -i;;;";";lancia, freccia;;sì;30;30
11;puer, -i;;;";";bambino, ragazzo;;sì;30;30
12;legatus, -i;;;";";ambasciatore;;sì;30;30
13;ager, agri;;;";";terreno;;sì;30;30
14;ingenium, -i;;;";";natura, indole, intelligenza;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;studium, -i;;;";";impegno;;sì;30;30
2;"spatium, -i (oltre a ""spazio"")";;;";";tempo;;sì;30;30
3;socius, -i;;;";";alleato;;sì;30;30
4;aurum, -i;;;";";oro;;sì;30;30
5;"praesidium, -i (oltre a ""presidio"")";;;";";difesa;;sì;30;30
6;dominus, -i;;;";";padrone;;sì;30;30
7;oppidum, -i;;;";";città (piccola ma fortificata);;sì;30;30
8;officium, -i;;;";";compito;;sì;30;30
9;habeo;";";habeo, -es, habui, habitum, habere;||;avere, possedere;;sì;30;30
10;video;";";video, -es, vidi, visum, -ere;||;vedere;;sì;30;30
11;fero;";";fero, fers, tuli, latum, ferre;||;portare;;sì;30;30
12;ago;";";ago, -is, egi, actum, -ere;||;condurre, fare;;sì;30;30
13;venio;";";venio, -is, veni, ventum, -ire;||;venire, andare;;sì;30;30
14;iubeo;";";iubeo, -es, iussi, iussum, -ere;||;ordinare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;deus, -i;;;";";dio (ricorda: il vocativo è deus, il genitivo plurale deorum o deum, il dativo/ablativo plurale deis, diis o dis);;sì;30;30
2;locus,-i;;;";";luogo (ricorda che al plurale può essere loci, cioè passi di un libro, o loca, cioè luoghi);;sì;30;30
3;vir, -i;;;";";uomo (ricorda che è della seconda);;sì;30;30
4;arma, -orum;;;";";armi;;sì;30;30
5;castra, -orum;;;";";accampamento;;sì;30;30
6;castrum, -i ;;;";";castello, luogo fortificato;;sì;30;30
7;liberi, -orum;;;";";figli;;sì;30;30
8;auxilium, -ii;;;";";aiuto;;sì;30;30
9;auxilia, -orum;;;";";truppe ausiliarie;;sì;30;30
10;vulgus, -i;;;";";popolo (ricorda che è neutro della seconda);;sì;30;30
11;accipio;";";accipio, -is, -cepi, -ceptum, -ere;||;ricevere, accettare;;sì;30;30
12;debeo;";";debeo, -es, debui, -itum, -ere;||;dovere;;sì;30;30
13;vinco;";";vinco, -is, vici, victum, -ere;||;vincere;;sì;30;30
14;pono;";";pono, -is, posui, positum, -ere;||;porre, collocare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;magnus, -a, -um;;;";";grande;;sì;30;30
2;superus, -a, -um;;;";";del cielo, superiore;;sì;30;30
3;tantus, -a, -um;;;";";tanto grande;;sì;30;30
4;parvus, -a, -um;;;";";piccolo;;sì;30;30
5;mălus, -a, -um;;;";";malvagio;;sì;30;30
6;altus, -a, -um;;;";";alto, profondo;;sì;30;30
7;alienus, -a, -um;;;";";altrui;;sì;30;30
8;quantus, -a, -um;;;";";quanto grande;;sì;30;30
9;cunctus, -a, -um;;;";";tutto quanto;;sì;30;30
10;laetus, -a, -um;;;";";lieto, fertile;;sì;30;30
11;paucus, -a, -um;;;";";poco;;sì;30;30
12;tutus, -a, -um;;;";";protetto;;sì;30;30
13;saevus, -a, -um;;;";";crudele;;sì;30;30
14;ceterus, -a, -um;;;";";altro, rimanente;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;clarus, -a, -um;;;";";famoso;;sì;30;30
2;aequus, -a, -um;;;";";equo, giusto;;sì;30;30
3;reliquus, -a, -um;;;";";rimanente;;sì;30;30
4;eo (verbo);";";eo, is, i(v)i, itum, ire;||;andare;;sì;30;30
5;capio;";";capio, -is, cepi, captum, -ere;||;prendere;;sì;30;30
6;scio;";";scio, -is, i(v)i, -itum, ire;||;sapere;;sì;30;30
7;puto;";";puto, -as, -avi, -atum, -are;||;reputare, stimare;;sì;30;30
8;Alius, alia, aliud;;;";";"altro (fra molti) (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
9;Nullus, -a, -um ;;;";";"nessuno (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
10;Unus, -a, -um;;;";";"uno (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
11;Totus, -a, -um;;;";";"tutto (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
12;Alter, altera, alterum;;;";";"altro (fra due) (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
13;Ullus, -a, -um;;;";";"alcuno, qualche (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
14;Solus, -a, -um;;;";";"solo (aggettivo pronominale: gen. In ""-ius""/ dat. In ""-i"")";;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;in;;;";";in, su, per, durante, riguardo a, contro (preposizione con l'accusativo o l'ablativo);;sì;30;30
2;ad;;;";";a, verso (preposizione con l'accusativo);;sì;30;30
3;a, ab;;;";";da  (preposizione con l'ablativo);;sì;30;30
4;e, ex;;;";";da  (preposizione con l'ablativo);;sì;30;30
5;per;;;";";per, attraverso (preposizione con l'accusativo);;sì;30;30
6;cum;;;";";"con (preposizione con l'ablativo) // ricorda che può essere anche una congiunzione con il significato di ""quando"", ""mentre""";;sì;30;30
7;de;;;";";da (alto in basso), del, sul, a proposito di (preposizione con l'ablativo);;sì;30;30
8;inter;;;";";fra, in mezzo a (preposizione con l'accusativo);;sì;30;30
9;sine;;;";";senza  (preposizione con l'ablativo);;sì;30;30
10;pro;;;";";davanti, in difesa, al favore, al posto  (preposizione con l'ablativo);;sì;30;30
11;apud;;;";";presso, vicino a (preposizione con l'accusativo);;sì;30;30
12;sub;;;";";sotto (preposizione con l'ablativo e l'accusativo);;sì;30;30
13;post;;;";";dietro a, dopo (preposizione con l'accusativo);;sì;30;30
14;ante;;;";";davanti, prima (preposizione con l'accusativo);;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;adversus (prep.);;;";";verso, contro (preposizione con l'accusativo);;sì;30;30
2;ob;;;";";per, a causa di (preposizione con l'accusativo);;sì;30;30
3;propter;;;";";per, a causa di (preposizione con l'accusativo);;sì;30;30
4;contra (prep.);;;";";contro, di fronte a (preposizione con l'accusativo);;sì;30;30
5;super;;;";";sopra, oltre, riguardo a (preposizione con l'accusativo o l'ablativo);;sì;30;30
6;intra;;;";";dentro, tra, prima di (preposizione con l'accusativo);;sì;30;30
7;teneo;";";teneo, -es, tenui, tentum, -ere;||;tenere;;sì;30;30
8;peto;";";peto, -is, -i(v)i, -itum, -ere;||;chiedere (per ottenere);;sì;30;30
9;quaero;";";quaero, -is, quaesivi, quaesitum, -ere;||;chiedere (per sapere);;sì;30;30
10;mitto;";";mitto, -is, misi, missum, -ere;||;mandare;;sì;30;30
11;audio;";";audio, -is, -i(v)i, -itum, -ire;||;udire;;sì;30;30
12;vivo;";";vivo, -is, vixi, victum, -ere;||;vivere;;sì;30;30
13;relinquo;";";relinquo, -is, reliqui, relictum, -ere;||;lasciare;;sì;30;30
14;refero;";";refero, refers, rettuli, relatum, referre;||;riportare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;an;;;";";o, se, o forse;;sì;30;30
2;neque;;;";";e non;;sì;30;30
3;quoque;;;";";anche;;sì;30;30
4;nisi;;;";";se non;;sì;30;30
5;at;;;";";ma;;sì;30;30
6;ergo (cong.);;;";";"dunque (più raramente più essere una preposizione con il genitivo sempre anteposto e con il significato di ""a causa di"")";;sì;30;30
7;itaque;;;";";pertanto;;sì;30;30
8;duco;";";duco, -is, duxi, ductum, -ere;||;condurre;;sì;30;30
9;reddo;";";reddo, -is, reddidi, redditum, -ere;||;rendere;;sì;30;30
10;voco;";";voco, -as, -avi, -atum , -are;||;chiamare;;sì;30;30
11;timeo;";";timeo, -es, timui, -ere;||;temere;;sì;30;30
12;moveo;";";moveo, -es, movi, motum, -ere;||;muovere;;sì;30;30
13;sto;";";sto, stas, steti, statum, stare;||;stare;;sì;30;30
14;gero;";";gero, -is, gessi, gestum, -ere;||;portare, fare (portare a termine);;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;hostis, -is;;;";";nemico;;sì;30;30
2;urbs, -is;;;";";città;;sì;30;30
3;virtus, -utis;;;";";coraggio;;sì;30;30
4;mos, -oris;;;";";usanza, costume, tradizione;;sì;30;30
5;genus, -eris;;;";";stirpe;;sì;30;30
6;caput, -itis;;;";";testa;;sì;30;30
7;ratio, -onis;;;";";conto, ragione, condotta;;sì;30;30
8;gens, -ntis;;;";";clan, stirpe, popolo;;sì;30;30
9;scelus, -eris;;;";";crimine;;sì;30;30
10;eques, -itis;;;";";cavaliere;;sì;30;30
11;princeps, -ipis;;;";";il primo, il principe;;sì;30;30
12;ignis, -is;;;";";fuoco;;sì;30;30
13;dux, -is;;;";";comandante, guida;;sì;30;30
14;os , oris;;;";";bocca;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;dum;;;";";mentre;;sì;30;30
2;ubi (cong.);;;";";quando, non appena;;sì;30;30
3;vel;;;";";o;;sì;30;30
4;VERO;;;";";in verità, anzi;;sì;30;30
5;igitur;;;";";pertanto;;sì;30;30
6;sive;;;";";sia che;;sì;30;30
7;#NOME?;;;";";"o ""parola""";;sì;30;30
8;quoniam;;;";";poiché;;sì;30;30
9;quippe;;;";";dal momento che;;sì;30;30
10;quamvis;;;";";sebbene;;sì;30;30
11;quamquam;;;";";benché;;sì;30;30
12;etsi/etiamsi;;;";";anche se;;sì;30;30
13;namque;;;";";infatti;;sì;30;30
14;quemadmodum;;;";";come, in che modo;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;labor, -oris;;;";";fatica;;sì;30;30
2;voluptas, -atis;;;";";piacere;;sì;30;30
3;opus, -eris;;;";";opera;;sì;30;30
4;ius, iuris;;;";";diritto, giustizia;;sì;30;30
5;pectus, -oris;;;";";cuore;;sì;30;30
6;agmen, -inis;;;";";esercito;;sì;30;30
7;vulnus, -eris;;;";";ferita;;sì;30;30
8;munus, -eris;;;";";carica, regalo;;sì;30;30
9;"ordo, -inis (oltre a ""ordine"")";;;";";fila, classe sociale;;sì;30;30
10;litus, -oris;;;";";costa;;sì;30;30
11;carmen, -inis;;;";";carme, poesia;;sì;30;30
12;salus, -utis;;;";";salvezza;;sì;30;30
13;auris, -is;;;";";orecchio;;sì;30;30
14;caedes, -is;;;";";uccisione;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;iam;;;";";ormai;;sì;30;30
2;tamen;;;";";tuttavia;;sì;30;30
3;nunc;;;";";adesso;;sì;30;30
4;magis;;;";";di più, maggiormente;;sì;30;30
5;ita;;;";";così;;sì;30;30
6;sic;;;";";così;;sì;30;30
7;tam;;;";";tanto;;sì;30;30
8;quidem;;;";";appunto, certamente;;sì;30;30
9;tum;;;";";allora;;sì;30;30
10;deinde;;;";";poi;;sì;30;30
11;modo;;;";";soltanto;;sì;30;30
12;parum;;;";";poco;;sì;30;30
13;quo (avv.);;;";";dove, perciò, quanto;;sì;30;30
14;haud;;;";";non;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;simul;;;";";non appena, insieme;;sì;30;30
2;numquam;;;";";mai;;sì;30;30
3;tunc;;;";";allora;;sì;30;30
4;hinc;;;";";di qui;;sì;30;30
5;satis (avv.);;;";";abbastanza;;sì;30;30
6;eo (avv.);;;";";a tal punto, là;;sì;30;30
7;hic ;;;";";qui;;sì;30;30
8;diu;;;";";a lungo;;sì;30;30
9;inde;;;";";di qui;;sì;30;30
10;#NOME?;;;";";…? (segno di interrogazione);;sì;30;30
11;saepe;;;";";spesso;;sì;30;30
12;adhuc;;;";";ancora;;sì;30;30
13;velut;;;";";come, allo stesso modo, come se;;sì;30;30
14;longe;;;";";lontano, di gran lunga, a lungo;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;sermo, -onis;;;";";linguaggio, discorso;;sì;30;30
2;latus, -eris;;;";";lato;;sì;30;30
3;senex, -is;;;";";vecchio;;sì;30;30
4;orbis, -is;;;";";cerchio, mondo;;sì;30;30
5;amnis ,-is;;;";";fiume;;sì;30;30
6;imperator, -oris;;;";";comandante;;sì;30;30
7;uxor, -is;;;";";moglie;;sì;30;30
8;sidus, -eris;;;";";corpo celeste;;sì;30;30
9;classis, - is;;;";";flotta;;sì;30;30
10;vis, -;;;";";"forza (ricorda che si tratta di forza ""dinamica"", che non ha genitivo e dativo singolare, che l'accusativo è vim e che al plurale la radice è vir-)";;sì;30;30
11;iter, itineris;;;";";via (ricorda che il resto della declinazione segue itineris, ma è neutro quindi accusativo e vocativo singolari fanno iter);;sì;30;30
12;finis, -is;;;";";fine, limite;;sì;30;30
13;fines, -ium;;;";";confini, territorio;;sì;30;30
14;maiores, -orum;;;";";gli antenati;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;vix;;;";";a stento;;sì;30;30
2;mox;;;";";in breve, presto;;sì;30;30
3;rursus;;;";";di nuovo;;sì;30;30
4;procul;;;";";lontano;;sì;30;30
5;nondum;;;";";non ancora;;sì;30;30
6;ubi (avv.);;;";";dove;;sì;30;30
7;usque;;;";";fino a;;sì;30;30
8;interim;;;";";nel frattempo;;sì;30;30
9;adeo (avv.);;;";";a tal punto;;sì;30;30
10;ibi;;;";";lì;;sì;30;30
11;ideo;;;";";perciò;;sì;30;30
12;tandem;;;";";infine;;sì;30;30
13;umquam;;;";";mai;;sì;30;30
14;huc;;;";";qui (moto a luogo);;sì;30;30
15;cur;;;";";perché;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;contra (avv.);;;";";al contrario, di fronte;;sì;30;30
2;aliquando;;;";";una volta;;sì;30;30
3;prope;;;";";vicino;;sì;30;30
4;certe;;;";";sicuramente;;sì;30;30
5;trado;";";trado, -is, tradidi, -itum, -ere;||;affidare;;sì;30;30
6;fugio;";";fugio, -is, fugi, -itum, -ere;||;fuggire;;sì;30;30
7;paro;";";paro, -as, -avi, -atum, -are;||;preparare;;sì;30;30
8;traho;";";traho, -is, traxi, tractum, -ere;||;tirare;;sì;30;30
9;cogo;";";cogo, -is, coegi, coactum, -ere;||;costringere;;sì;30;30
10;recipio;";";recipio, -is,- cepi, -ceptum, -ere;||;ricevere;;sì;30;30
11;invenio;";";invenio, -venis, -veni, -ventum, -ire;||;trovare;;sì;30;30
12;cado;";";cado, -is, cecidi, (part. fut. casurus), -ere;||;cadere;;sì;30;30
13;cognosco;";";cognosco, -is, -ovi, -itum, -ere;||;venire a sapere;;sì;30;30
14;pervenio;";";pervenio, -is, -veni, -ventum, -ire;||;arrivare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;volo;";";Volo, vis, volui, velle;||;volere;;sì;30;30
*;nolo;";";Nolo, non vis, nolui, nolle;||;non volere;;sì;30;30
*;malo;";";Malo, mavis, malui, malle;||;preferire;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;sentio;";";sentio, -is, sensi, sensum, -ire;||;percepire;;sì;30;30
2;omnis, -e;;;";";ogni, tutto;;sì;30;30
3;par, -is;;;";";uguale;;sì;30;30
4;propior, propius;;;";";"più vicino (comparativo di ""prope"")";;sì;30;30
5;levis, -e;;;";";leggero;;sì;30;30
6;vetus, -eris;;;";";vecchio;;sì;30;30
7;sat (satis), satis (agg.);;;";";sufficiente;;sì;30;30
8;potis, -e;;;";";potente, possibile;;sì;30;30
9;prior, prius;;;";";"primo (fra due - comparativo di ""prae"")";;sì;30;30
10;mollis, -e;;;";";molle, debole;;sì;30;30
11;ostendo;";";ostendo, -is, ostendi, ostensum, -ere;||;mostrare;;sì;30;30
12;prosum;";";prosum, prodes, profui, prodesse;||;giovare, essere utile;;sì;30;30
13;verto;";";verto, -is, verti, versum, -ere;||;girare;;sì;30;30
14;"premo (oltre a ""premere"")";";";premo, -is, pressi, pressum, -ere ;||;mettere incinta, stuprare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;coepio;";";coepio, -is, coepi, coeptum, -ere;||;iniziare;;sì;30;30
*;odi;";";odi, odisti, odisse;||;odio (verbo difettivo - ricordane il valore resultativo);;sì;30;30
*;memini;";";memini, meministi, meminisse;||;(mi) ricordo (verbo difettivo - ricordane il valore resultativo);;sì;30;30
*;inquam;";";inquam, inquis, inquii, -;||;"dire (verbo difettivo - si trova spesso alla terza persona ""inquit"", uguale per presente e perfetto)";;sì;30;30
*;licet;";";licet, licuit/licitum est, -ere;||;si può, è lecito (verbo difettivo impersonale - si trova solo alla terza persona);;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;"manus, -us (oltre a ""mano"")";;;";";schiera, forza;;sì;30;30
2;domus, -us;;;";";casa;;sì;30;30
3;metus, -us;;;";";paura;;sì;30;30
4;impetus, -us;;;";";assalto;;sì;30;30
5;casus, -us;;;";";circostanza, morte;;sì;30;30
6;res, -ei;;;";";cosa;;sì;30;30
7;fides, -ei;;;";";fiducia, fedeltà;;sì;30;30
8;spes, -ei;;;";";speranza;;sì;30;30
9;acies, -ei;;;";";acutezza, esercito (schierato);;sì;30;30
10;species, -ei;;;";";aspetto esteriore, immagine;;sì;30;30
11;facies, -ei;;;";";aspetto esteriore, immagine;;sì;30;30
12;pernicies, -ei;;;";";rovina;;sì;30;30
13;res frumentaria;;;";";viveri;;sì;30;30
14;res gestae ;;;";";imprese;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;iaceo;";";iaceo, -es, iacui, -ere;||;giacere;;sì;30;30
2;pereo;";";pereo, -is, -i(v)i, (part. fut. periturus), -ire;||;perire;;sì;30;30
3;servo;";";servo, -as, -avi, -atum, -are;||;salvare, conservare;;sì;30;30
4;transeo;";";transeo, -is, -i(v)i, -itum, -ire;||;passare;;sì;30;30
