1;cura, -ae;;;";";preoccupazione;;sì;30;30
5;intelligo/intellego;";";intelligo/intellego, -is, -lexi, -lectum, -ere;||;capire;;sì;30;30
6;praesto;";";praesto, -as, praestiti, praestitum, -are;||;eccellere;;sì;30;30
7;tollo;";";tollo, tollis, sustuli, sublatum, tollere;||;alzare;;sì;30;30
8;redeo;";";redeo, -is, -i(v)i, -itum, -ire;||;tornare;;sì;30;30
9;excipio;";";excipio, -is, -cepi, -ceptum, -ere;||;ricevere;;sì;30;30
10;"cedo (oltre a ""cedere"")";";";cedo, -is, cessi, cessum, -ere ;||;avanzare, andarsene, trasformarsi;;sì;30;30
11;cogito;";";cogito, -as, -avi, -atum, -are;||;pensare;;sì;30;30
12;iudico;";";iudico, -as, -avi, -atum, -are;||;giudicare;;sì;30;30
13;rapio;";";rapio, -is, -ui, raptum, -ire;||;strappare, rapire;;sì;30;30
14;eripio;";";eripio, -is, eripui, ereptum, -ere;||;portar via;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;colo;";";colo, -is, colui, cultum, -ere;||;venerare, coltivare;;sì;30;30
2;aio;";";aio, ais, -;||;"dire (verbo difettivo - si trova spesso alla terza persona ""ait"", uguale per presente e perfetto)";;sì;30;30
3;solvo;";";solvo, -is, solvi, solutum, -ere;||;sciogliere, salpare;;sì;30;30
4;"occupo (oltre a ""occupare"")";";";occupo, -as, -avi, -atum, -are ;||;precedere;;sì;30;30
5;amitto;";";amitto, -mittis, -misi, -missum, -ere;||;perdere;;sì;30;30
6;doceo;";";doceo, -es, docui, doctum, -ere;||;insegnare;;sì;30;30
7;nosco;";";nosco, -is, novi, notum, -ere;||;sapere, venire a sapere (ricordane il valore resultativo del perfetto);;sì;30;30
8;efficio;";";efficio, -is, -feci, -fectum, -ere;||;fare in modo;;sì;30;30
9;maneo;";";maneo, -es, mansi, mansum, -ere;||;rimanere;;sì;30;30
10;adicio;";";adicio, -is, -ieci, -iectum, -ere;||;gettare;;sì;30;30
11;affero;";";affero, -fers, attuli, allatum, afferre;||;portare, aggiungere, riferire;;sì;30;30
12;compono;";";compono, -is, composui, compositum, componere;||;avvicinare, riunire, riporre;;sì;30;30
13;sumo;";";sumo, -is, sumpsi, sumptum, -ere;||;prendere;;sì;30;30
14;absum;";";absum, -es, -fui, -esse;||;"mancare (ricorda che “adsum”, al contrario, significa ""esserci"")";;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;desum;";";desum, -es, -fui, -esse;||;mancare ;;sì;30;30
2;incipio;";";incipio, -is, -cepi, -ceptum, -ere;||;iniziare;;sì;30;30
3;opto;";";opto, -as, -avi, -atum, -are;||;scegliere, desiderare;;sì;30;30
4;tento/tempto;";";tento/tempto, -as, -avi, -atum, -are;||;toccare;;sì;30;30
5;"exigo (oltre a ""esigere"")";";";exigo, -is, exegi, exactum, -ere ;||;espellere, mandar fuori, produrre;;sì;30;30
6;impero;";";impero, -as, -avi, -atum, -are;||;comandare;;sì;30;30
7;specto;";";specto, -as, -avi, -atum, -are;||;guardare;;sì;30;30
8;scribo;";";scribo, -is, scripsi, scriptum, -ere;||;scrivere;;sì;30;30
9;addo;";";addo, -is, addidi, additum, -ere;||;aggiungere;;sì;30;30
10;disco;";";disco, -is, didici, -ere;||;imparare;;sì;30;30
11;interficio;";";interficio, -is, -feci, -fectum, -fìcere;||;uccidere;;sì;30;30
12;contingo;";";contingo, -is, -tigi, -tactum, -ere;||;capitare;;sì;30;30
13;constituo;";";constituo, -is, -ui, -tutum, -ere;||;stabilire;;sì;30;30
14;accedo;";";accedo, -is, -cessi, -cessum, -ere;||;avvicinarsi;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;cupio;";";cupio, -is, -ivi, -itum, -ere;||;desiderare;;sì;30;30
2;"exerceo (oltre a ""esercitare"")";";";exerceo, -es, -ercui, -ercitum, -ere ;||;affaticare;;sì;30;30
3;appello;";";appello, -as, -avi, -atum, -are;||;chiamare;;sì;30;30
4;claudo;";";claudo, -is, clausi, clausum, -ere;||;"chiudere (ma con il paradigma ""claudo, -is, -ere"" vuol dire anche ""zoppicare"")";;sì;30;30
5;iuvo;";";iuvo, -as, iuvi, iutum, -are;||;aiutare;;sì;30;30
6;prohibeo;";";prohibeo, -es, -bui, -itum, -ere;||;impedire;;sì;30;30
7;tego;";";tego, -is, texi, tectum, -ere;||;coprire;;sì;30;30
8;frango;";";frango, -is, fregi, fractum, -ere;||;rompere;;sì;30;30
9;lego;";";lego, -is, legi, lectum, -ere;||;raccogliere, scegliere, leggere;;sì;30;30
10;erro;";";erro, -as, -avi, -atum, -are;||;vagabondare;;sì;30;30
11;exeo;";";exeo, -is, -i(v)i, -itum, -ire;||;uscire;;sì;30;30
12;contemno;";";contemno, -is, contempsi, contemptum, -ere;||;disprezzare;;sì;30;30
13;nescio;";";nescio, -is, -i(v)i, -itum, -ire;||;non sapere;;sì;30;30
14;retineo;";";retineo, -es, -tinui, -tentum, -ere;||;trattenere;;sì;30;30
;;;;;;;;;
;;;;;;;;;
;qui, quae, quod;;qui, quae, quod / cuius, cuius, cuius / cui, cui, cui /quem, quam, quod / quo, qua, quo // qui, quae, quae / quorum, quarum, quorum / quibus, quibus, quibus / quos, quas, quae / quibus, quibus, quibus;";";che, il quale;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;adeo (verbo);";";adeo, -is, -i(v)i, -itum, -ire;||;accostarsi;;sì;30;30
2;desino;";";desino, -is, -i(v)i, -itum, -ere;||;lasciare, finire, smettere;;sì;30;30
3;augeo;";";augeo, -es, auxi, auctum, -ere;||;accrescere;;sì;30;30
4;intersum;";";intersum, interes, interfui, interesse;||;prendere parte;;sì;30;30
5;aspicio;";";aspicio, -is, -spexi, -spectum, -ere;||;scorgere;;sì;30;30
6;parco;";";parco, -is, peperci/parsi, parcitum/parsum, -ere;||;risparmiare (regge dativo, accusativo o ablativo);;sì;30;30
7;confero;";";confero, -fers, -tuli, -latum, -ferre;||;riunire;;sì;30;30
8;convenio;";";convenio, -is, -veni, -ventum, -ire;||;incontrarsi;;sì;30;30
9;"concedo (oltre a ""concedere"")";";";concedo, -is, -cessi, -cessum, -ere ;||;ritirarsi;;sì;30;30
10;valeo;";";valeo, -es, -ui, -itum -ere;||;star bene;;sì;30;30
11;fallo;";";fallo, -is, fefelli, falsum, -ere;||;ingannare;;sì;30;30
12;occurro;";";occurro, -is, -curri, -cursum, -ere;||;venire incontro,  in mente;;sì;30;30
13;statuo;";";statuo, -is, -ui, -utum, -ere;||;stabilire;;sì;30;30
14;rogo;";";rogo, -as, -avi, -atum, -are;||;chiedere;;sì;30;30
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;desero;";";desero, -eris, deserui, desertum, -ere;||;abbandonare;;sì;30;30
2;occīdo;";";occīdo, -is, occidi, occisum, -ere;||;uccidere;;sì;30;30
3;committo;";";committo, -is, -misi, -missum, -ere;||;riunire, intraprendere;;sì;30;30
4;consulo;";";consulo, -is, -sului, -sultum, -ere;||;provvedere;;sì;30;30
5;aufero;";";aufero, -fers, abstuli, ablatum, -ferre;||;portare via;;sì;30;30
6;consto;";";consto, -as, constiti, -are;||;stare fermo;;sì;30;30
7;accido;";";accido, -is, -cidi, -cisum, -ere;||;capitare;;sì;30;30
8;praebeo;";";praebeo, -es, -bui, -bitum, -ere;||;offrire;;sì;30;30
9;oportet;";";oportet, oportuit, -ere;||;occorre, è opportuno (verbo impersonale - si trova solo alla terza persona);;sì;30;30
10;pello;";";pello, -is, pépuli, pulsum, -ere;||;respingere;;sì;30;30
11;pateo;";";pateo, -es,  patui, -ere;||;estendersi;;sì;30;30
12;gigno;";";gigno, -is, genui, genitum, -ere;||;generare, far nascere;;sì;30;30
13;supersum;";";supersum, -es, -fui, -esse;||;sopravvivere;;sì;30;30
14;infero;";";infero, -fers, -tuli, illatum, -ferre;||;spingere, seppellire, presentare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;ops, -is;;;";";risorsa, aiuto;;sì;30;30
2;opes, -um;;;";";ricchezze;;sì;30;30
3;dextera, -ae;;;";";la (mano) destra;;sì;30;30
4;ara, -ae;;;";";altare;;sì;30;30
5;praeda, -ae;;;";";bottino;;sì;30;30
6;facinus, -oris;;;";";azione, impresa, misfatto;;sì;30;30
7;prex, -ecis;;;";";preghiera;;sì;30;30
8;tellus, -uris;;;";";terra (poetico);;sì;30;30
9;comes, -itis;;;";";compagno;;sì;30;30
10;negotium, -i;;;";";affare;;sì;30;30
11;furor, -oris;;;";";pazzia;;sì;30;30
12;sinus, -us;;;";";golfo, seno, piega della veste;;sì;30;30
13;currus, -us;;;";";carro;;sì;30;30
14;funus, -eris;;;";";morte;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;patior;";";patior, -eris, passus sum, pati;||;sopportare;;sì;30;30
2;utor;";";utor, uteris, usus sum, uti;||;servirsi, usare;;sì;30;30
3;morior;";";morior, -eris, mortuus sum, mori;||;morire;;sì;30;30
4;loquor;";";loquor, -eris, locutus sum, loqui;||;parlare;;sì;30;30
5;orior;";";orior, oriris, ortus sum, oriri;||;sorgere;;sì;30;30
6;queror;";";queror, -eris, questus sum, -eri;||;lamentarsi;;sì;30;30
7;miror;";";miror, -aris, miratus sum, -ari;||;meravigliarsi;;sì;30;30
8;proficiscor;";";proficiscor, -eris, -profectus sum, -sci;||;partire;;sì;30;30
9;moror;";";moror, -aris, -atus sum, -ari;||;indugiare;;sì;30;30
10;tueor;";";tueor, -eris, tuitus sum, -eri;||;custodire;;sì;30;30
11;reor;";";reor, -eris, ratus sum, reri;||;pensare;;sì;30;30
12;fio;";";fio, fis, factum sum, fieri;||;diventare, accadere, essere fatto;;sì;30;30
13;audeo;";";audeo, -es, ausus sum, audere;||;osare;;sì;30;30
14;gaudeo;";";gaudeo, -es, gavisus sum, -ere;||;gioire;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;decerno;";";decerno, -is, -crevi, -cretum, -ere;||;stabilire;;sì;30;30
2;cano;";";cano, -is, cecini, cantum, -are;||;cantare, profetizzare;;sì;30;30
3;abeo;";";abeo, -is, -i(v)i, -itum, -ire;||;andarsene;;sì;30;30
4;fleo;";";fleo, -es, flevi, fletum, flere;||;piangere;;sì;30;30
5;posco;";";posco, -is, poposci, -ere;||;chiedere;;sì;30;30
6;reperio;";";reperio, -is, re(p)peri, repertum, -ire;||;ritrovare, scoprire;;sì;30;30
7;"repeto (oltre a ""ripetere"")";";";repeto, -is, -i(v)i, -itum, -ere ;||;attaccare di nuovo, reclamare;;sì;30;30
8;deficio;";";deficio, -is, -feci, -fectum, -fìcere;||;venir meno;;sì;30;30
9;fundo;";";fundo, -is, fusi, fundum, -ere;||;"versare  (ma con il paradigma ""fundo, -as, -avi, -atum, -are"" vuol dire ""fondare"", ""consolidare"")";;sì;30;30
10;discedo;";";discedo, -is, -cessi,  -cessum, -ere;||;andarsene;;sì;30;30
11;iacto;";";iacto, -as, -avi, -atum, -are;||;gettare;;sì;30;30
12;condo;";";condo, -is, -didi, -ditum, -ere;||;fondare;;sì;30;30
13;deduco;";";deduco, -is, -duxi, -ductum, -ere;||;condurre giù, fondare;;sì;30;30
14;dimitto;";";dimitto, -is, -misi, -missum, -ere;||;congedare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;tot;;;";"; tanti (aggettivo indeclinabile!);;sì;30;30
2;pulcher, -a, -um;;;";";bello;;sì;30;30
3;praeceps, -cipitis (agg.);;;";";"disastroso, rapido (si può trovare anche come nome col significato di ""precipizio, abisso"")";;sì;30;30
4;foedus, -a, -um;;;";";"ripugnante (si può trovare anche come nome della terza, declinato ""foedus, -eris"", con il significato di ""patto""";;sì;30;30
5;"varius, -a, -um (oltre a ""vario"")";;;";";mutevole;;sì;30;30
6;acer, -is, -e;;;";";acuto, aspro, laborioso;;sì;30;30
7;aeger, -a, -um;;;";";malato;;sì;30;30
8;dives, -itis;;;";";ricco;;sì;30;30
9;"vastus, -a, -um (oltre a ""vasto"")";;;";";deserto;;sì;30;30
10;plerique, pleraeque, pleraque;;;";";gran parte, molti (plurale di plerusque, pleraque, plerumque, ma è raro trovarlo al singolare);;sì;30;30
11;invitus, -a,- um;;;";";controvoglia;;sì;30;30
12;asper, -a, -um;;;";";aspro, scosceso;;sì;30;30
13;fessus, -a, -um;;;";";stanco;;sì;30;30
14;dirus, -a, -um;;;";";funesto;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;propero;";";propero, -as, -avi, -atum, -are;||;affrettarsi, accelerare;;sì;30;30
2;pertineo;";";pertineo, -es, -tinui, -ere;||;estendersi, raggiungere, riguardare;;sì;30;30
3;caedo;";";caedo, -is, cecidi, caesum, -ere;||;uccidere;;sì;30;30
4;probo;";";probo, -as, -avi, -atum, -are;||;provare, approvare;;sì;30;30
5;haereo;";";haereo, -es, haesi, haesum, -ere;||;appoggiarsi;;sì;30;30
6;iungo;";";iungo, -is, iunxi, iunctum, -ere;||;unire;;sì;30;30
7;tendo;";";tendo, -is, tetendi, tentum/tensum, -ere;||;dirigersi;;sì;30;30
8;ēdo;";";ēdo, -is, -edidi, editum, ere;||;emettere, far uscire;;sì;30;30
9;ĕdo;";";ĕdo, -is, -i, -sum, -ere;||;mangiare;;sì;30;30
10;impleo;";";impleo, -es, -evi, -etum, -ere;||;riempire;;sì;30;30
11;defero;";";defero, -fers, -tuli, -latum, -ferre;||;portar giù;;sì;30;30
12;moneo;";";moneo, -es, -ui, -itum, -ere;||;avvertire, avvisare;;sì;30;30
13;veho;";";veho, -is, vexi, vectum, -ere;||;trasportare;;sì;30;30
14;careo;";";careo, -es, -ui, -ere;||;non avere, privarsi, desiderare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;quin (avv.);;;";";In verità, perché non? (quando è interrogativo);;sì;30;30
2;quotiens;;;";";quante volte;;sì;30;30
3;praeterea;;;";";inoltre;;sì;30;30
4;unde;;;";";da dove;;sì;30;30
5;statim;;;";";subito;;sì;30;30
6;undique;;;";";da ogni parte;;sì;30;30
7;olim;;;";";un tempo;;sì;30;30
8;denique;;;";";infine;;sì;30;30
9;quondam;;;";";un tempo;;sì;30;30
10;frustra;;;";";invano;;sì;30;30
11;solum (avv.);;;";";solamente;;sì;30;30
12;item;;;";";ugalmente;;sì;30;30
13;fere;;;";";circa;;sì;30;30
14;semel;;;";";una volta;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;terreo;";";terreo/perterreo, -es, -terrui, -territum, -ere;||;spaventare;;sì;30;30
2;"supero (oltre a ""superare"")";";";supero, -as, -avi, -atum, -are;||;sconfiggere;;sì;30;30
3;obicio;";";obicio, -is, -ieci, -iectum, -ere;||;gettare davanti;;sì;30;30
4;impello;";";impello, -pellis, impuli, -pulsum,-ere;||;colpire, spingere;;sì;30;30
5;consisto;";";consisto, -is, constiti, -ere;||;fermarsi;;sì;30;30
6;dēligo;";";dēligo, -is, -legi, -lectum, -ere;||;scegliere;;sì;30;30
7;oro;";";oro, -as, -avi, -atum, -are;||;pregare, chiedere;;sì;30;30
8;tango;";";tango, -is, tetigi, tactum, -ere;||;toccare;;sì;30;30
9;ruo;";";ruo, -is, rui, rutum (part. fut. ruiturus), -ere;||;precipitarsi, crollare;;sì;30;30
10;pendeo;";";pendeo, -es, pependi, -ere;||;essere sospeso, pesare;;sì;30;30
11;respicio;";";respicio, -is, -spexi, -spectum, -ere;||;guardare indietro;;sì;30;30
12;contendo;";";contendo, -is, contendi, contentum, -ere;||;tirare, lanciare, dirigersi;;sì;30;30
13;converto;";";converto, -is, -verti, -versum, -ere;||;volgere;;sì;30;30
14;excutio;";";excutio, -is, excussi, excussum, -ere;||;scuotere via;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;"tempestas, -atis (oltre a ""tempesta"")";;;";";momento;;sì;30;30
2;numen, -inis;;;";";volontà divina;;sì;30;30
3;gradus, -us;;;";";passo, posizione;;sì;30;30
4;moenia, -ium;;;";";mura;;sì;30;30
5;cornu, -us;;;";";ala dell'esercito;;sì;30;30
6;nemus, -oris;;;";";bosco;;sì;30;30
7;solum, -i;;;";";suolo;;sì;30;30
8;pondus, -eris;;;";";peso;;sì;30;30
9;coma, -ae;;;";";chioma;;sì;30;30
10;pedes, -itis;;;";";fante;;sì;30;30
11;certamen, -inis;;;";";gara;;sì;30;30
12;aequor, -oris;;;";";distesa (di mare o di terra);;sì;30;30
13;vestigium, -i;;;";";traccia;;sì;30;30
14;equitatus, -us;;;";";cavalleria;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;praeter (prep.);;;";";davanti a, oltre (preposizione con l'accusativo);;sì;30;30
2;supra;;;";";sopra, oltre (preposizione con l'accusativo);;sì;30;30
3;extra;;;";";fuori, oltre, tranne, senza (preposizione con l'accusativo);;sì;30;30
4;circum (prep.);;;";";intorno (preposizione con l'accusativo, ma si trova spesso anche come anche avverbio);;sì;30;30
5;ultra;;;";";al di là, oltre (preposizione con l'accusativo);;sì;30;30
6;incido;";";incĭdo, -is, incidi, -ere;||;cadere, imbattersi;;sì;30;30
7;effundo;";";effundo, -is, -fudi, -fusum, -ere;||;versare;;sì;30;30
8;veto;";";veto, -as, vetui, vetitum, -are;||;vietare;;sì;30;30
9;perfero;";";perfero, -fers, -tuli, latum, -ferre;||;portare a termine;;sì;30;30
10;conficio;";";conficio, -is, -feci, -fectum, -fìcere;||;portare a termine;;sì;30;30
11;"comparo (oltre a ""comparare"")";";";comparo, -as, -avi, -atum, -are;||;preparare, unire;;sì;30;30
12;insto;";";insto, -as, -stiti, -staturus, -are;||;star sopra;;sì;30;30
13;lateo;";";lateo, -es, latui, -ere;||;stare nascosto;;sì;30;30
14;aperio;";";aperio, -is, aperui, apertum, -ire;||;aprire;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;prius;;;";";prima;;sì;30;30
2;interea;;;";";frattanto;;sì;30;30
3;subito;;;";";all'improvviso;;sì;30;30
4;iterum;;;";";di nuovo;;sì;30;30
5;postea;;;";";in seguito;;sì;30;30
6;paene;;;";";circa;;sì;30;30
7;num (avv.);;;";";forse che?;;sì;30;30
8;cerno;";";cerno, -is, crevi, cretum, -ere;||;scorgere;;sì;30;30
9;effero;";";effero, -fers, extuli, elatum, -ferre;||;portar fuori;;sì;30;30
10;figo;";";figo, -is, fixi, fictum, -ere;||;conficcare;;sì;30;30
11;revoco;";";revoco, -as, -avi, -atum, -are;||;richiamare;;sì;30;30
12;fingo;";";fingo, -is, finxi, finctum, -ere;||;plasmare;;sì;30;30
13;ineo;";";ineo, -is, -ivi, -itum, -ire;||;entrare;;sì;30;30
14;alo;";";alo, -is, alui, altum, -ere;||;nutrire;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;hic, haec, hoc;";";hic, haec, hoc / huius, huius, huius / huic, huic, huic / hunc, hanc, hoc / hoc, hac, hoc // hi, hae, heac / horum, harum, horum / his, his, his / hos, has, haec / his, his, his;||;questo, costui;;sì;30;30
*;iste, -a, -ud;";";iste, ista, istud / istius, istius, istius / isti, isti, isti / istum, istam, istud /isto, ista, isto // isti, istae, ista / istorum, istarum, istorum / istis, istis, istis / istos, istas, ista / istis, istis, istis;||;costui;;sì;30;30
*;ille, -a, -ud;";";ille, illa, illud / illius, illius, illius / illi, illi, illi / illum, illam, illud /illo, illa, illo // illi, illae, illa / illorum, illarum, illorum / illis, illis, illis / illos, illas, illa / illis, illis, illis;||;quello;;sì;30;30
*;idem, eadem, idem;";";idea, eadem, idem / eiusdem, eiusdem, eiusdem / eidem, eidem, eidem /eundem, eandem, idem / eodem, eadem, eodem // iidem (eidem/idem), eaedem, eadem / eorundem, earundem, eorundem / iisdem (eisdem/isdem), iisdem (eisdem/isdem), iisdem (eisdem/isdem) / eosdem, easdem, eadem / iisdem (eisdem/isdem), iisdem (eisdem/isdem), iisdem (eisdem/isdem);||;medesimo;;sì;30;30
*;ipse, -a,- um;";";ipse, ipsa, ipsum / ipsius, ipsius, ipsius / ipsi, ipsi, ipsi / ipsum, ipsam, ipsum / ipso, ipsa, ipso // ipsi, ipsae, ipsa / ipsorum, ipsarum, ipsorum / ipsis, ipsis, ipsis / ipsos, ipsas, ipsa / ipsis, ipsis, ipsis;||;stesso;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;donec;";";;||;finché;;sì;30;30
2;quin (cong.);";";;||;che non;;sì;30;30
3;neve;";";;||;né;;sì;30;30
4;differo;";";differo, -fers, distuli, dilatum, -ferre;||;disporre, differire, rinviare;;sì;30;30
5;colligo;";";colligo, -is, -legi, -lectum, -ere;||;raccogliere;;sì;30;30
6;vito;";";vito, -as, -avi, -atum, -are;||;evitare;;sì;30;30
7;pareo;";";pareo, -es, parui, paritum, -ere;||;apparire;;sì;30;30
8;sino;";";sino, -is, sivi, situm, -ere;||;permettere;;sì;30;30
9;effugio;";";effugio, -is, -fugi, -fugitum, -fugere;||;sfuggire;;sì;30;30
