1;cura, -ae;;;";";preoccupazione;;sì;30;30
10;excito;";";excito, -as, -avi, -atum, -are;||;suscitare, svegliare, incitare;;sì;30;30
11;evenio;";";evenio, -is, .veni, -ventum, -ire;||;uscire, accadere;;sì;30;30
12;obsideo;";";obsideo, -es, -sedi, -sessum, -ere;||;abitare, assediare;;sì;30;30
13;praecipio;";";praecipio, -is, praecepi, praeceptum, -ere;||;istruire;;sì;30;30
14;instituo;";";instituo, -is, institui, institutum, -ere;||;stabilire;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;reus, -i;;;";";imputato, accusato, colpevole;;sì;30;30
2;limen, -inis;;;";";soglia;;sì;30;30
3;habitus, -us;;;";";aspetto;;sì;30;30
4;arx, -is;;;";";rocca;;sì;30;30
5;fax, -acis;;;";";fiaccola;;sì;30;30
6;nefas;;;";";azione illecita (sostantivo indeclinabile;;sì;30;30
7;aes, -eris;;;";";bronzo, denaro;;sì;30;30
8;arena/harena, -ae;;;";";sabbia;;sì;30;30
9;clades, -is;;;";";strage;;sì;30;30
10;robur, -oris;;;";";"quercia, forza (forza statica ma può supplire il genitivo e dativo singolare di ""vis"")";;sì;30;30
11;ratis, -is;;;";";zattera;;sì;30;30
12;dolus, -i;;;";";inganno;;sì;30;30
13;ictus, -us;;;";";colpo;;sì;30;30
14;humus, -i;;;";";terra;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;fateor;";";fateor, -eris, fassum sum, -eri;||;confessare;;sì;30;30
2;labor;";";labor,  -eris, lapsus sum, labi;||;scivolare;;sì;30;30
3;intueor;";";intueor, -eris, intuitus sum, -eri;||;scrutare, considerare;;sì;30;30
4;hortor;";";hortor, -aris, hortatus sum, -ari;||;esortare;;sì;30;30
5;vereor;";";vereor, -eris, veritus sum, -eri;||;temere;;sì;30;30
6;ingredior;";";ingredior, -eris, ingressus sum, -edi;||;entrare;;sì;30;30
7;egredior;";";egredior, -eris, egressus sum, -edi;||;uscire;;sì;30;30
8;obliviscor;";";obliviscor, -eris, -itus sum, -isci;||;dimenticare;;sì;30;30
9;conor;";";conor, -aris, -atus sum, -ari;||;tentare;;sì;30;30
10;"aggredior (oltre ad ""aggredire"")";";";aggredior, -eris,  aggressus sum, -edi ;||;avvicinarsi;;sì;30;30
11;complector;";";complector, -eris, complexus sum, complecti;||;abbracciare;;sì;30;30
12;fruor;";";fruor, -eris, fruitus/fructus sum, frui;||;fruire, godere (con l'ablativo o l'accusativo);;sì;30;30
13;nitor;";";nitor, -eris, nisus/nixus sum, niti;||;appoggiarsi su, sforzarsi di;;sì;30;30
14;polliceor;";";polliceor, -eris, pollicitus sum, polliceri;||;promettere;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;nuntius, -i;;;";";messaggero;;sì;30;30
2;hiems, -emis;;;";";inverno;;sì;30;30
3;conspectus, -us;;;";";sguardo;;sì;30;30
4;epistula, -ae;;;";";lettera;;sì;30;30
5;captivus, -i;;;";";prigioniero;;sì;30;30
6;vates, -is;;;";";veggente;;sì;30;30
7;arvum, -i;;;";";campo;;sì;30;30
8;obses, -idis;;;";";ostaggio;;sì;30;30
9;adventus, -us;;;";";arrivo;;sì;30;30
10;impedimentum, -i;;;";";ostacolo, intralcio;;sì;30;30
11;impedimenta, -orum;;;";";bagagli;;sì;30;30
12;os, ossis;;;";";osso;;sì;30;30
13;inopia, -ae;;;";";povertà, mancanza;;sì;30;30
14;aditus, -us;;;";";accesso;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;agnosco;";";agnosco, -is, -novi, -notum, -ere;||;riconoscere;;sì;30;30
2;impedio;";";impedio, -is, -i(v)i, -itum, -ire;||;impedire, ostacolare;;sì;30;30
3;vincio;";";vincio, -is, vinxi, vinctum, -ire;||;legare;;sì;30;30
4;intendo;";";intendo, -is, -tendi, -tentum, -ere;||;dirigersi, rivolgersi;;sì;30;30
5;obtineo;";";obtineo, -es, -tinui, -tentum, -ere;||;trattenere;;sì;30;30
6;conspicio;";";conspicio, -is, -spexi, -spectum, -ere;||;scorgere;;sì;30;30
7;pario;";";pario, -is, peperi, partum, -ere;||;generare;;sì;30;30
8;tempero;";";tempero, -as, -avi, -atum, -are;||;amministrare (regge l'accusativo), trattenere (regge dativo o ablativo);;sì;30;30
9;instruo;";";instruo, -is, instruxi, instructum, -ere;||;schierare;;sì;30;30
10;excedo;";";excedo, -cedi, -cessi, -cessum, -ere;||;uscire;;sì;30;30
11;certo;";";certo, -as, -avi, -atum, -are;||;gareggiare;;sì;30;30
12;servio;";";servio, -is, -i(v)i, -itum, -ire;||;servire (regge l'accusativo), essere schiavo (regge il dativo);;sì;30;30
13;postulo;";";postulo, -as, -avi, -atum, -are;||;chiedere;;sì;30;30
14;expedio;";";expedio, -is, -i(v)i, -itum, -ire;||;liberare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;ferus, -a, -um;;;";";feroce, selvaggio;;sì;30;30
2;ater, atra, atrum;;;";";nero;;sì;30;30
3;creber, -a, -um;;;";";frequente;;sì;30;30
4;inanis, -e;;;";";vuoto;;sì;30;30
5;pauper, -eris;;;";";povero;;sì;30;30
6;latus, -a, -um;;;";";largo;;sì;30;30
7;quot;;;";";quanti (aggettivo indeclinabile!) ;;sì;30;30
8;universus, -a, -um;;;";";tutto quanto;;sì;30;30
9;geminus, -a, -um;;;";";gemello;;sì;30;30
10;lenis, -e;;;";";delicato;;sì;30;30
11;potior, -oris;;;";";preferibile, più potente (comparativo di potis, -e);;sì;30;30
12;complures, -ia;;;";";parecchi;;sì;30;30
13;laevus, -a, -um;;;";";sinistro;;sì;30;30
14;peritus, -a, -um;;;";";esperto;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;verso;";";verso, -as, -avi, -atum, -are;||;rivolgere;;sì;30;30
2;provideo;";";provideo, -es, -vidi, -visum, -ere;||;provvedere,  prevedere;;sì;30;30
3;consido;";";consido, -is, -sedi, -sessum, -ere;||;insediarsi;;sì;30;30
4;ludo;";";ludo, -is, lusi, lusum, -ere;||;giocare;;sì;30;30
5;afficio;";";afficio, -is, -feci, -fectum, -fìcere;||;influenzare, infliggere;;sì;30;30
6;mereo;";";mereo, -es, -rui, -itum, -ere;||;meritare;;sì;30;30
7;perficio;";";perficio, -is, -feci, -fectum, -ere;||;portare a termine;;sì;30;30
8;demitto;";";demitto, -is, -misi, -missum, -ere;||;abbassare;;sì;30;30
9;mando;";";mando, -as, -avi, -atum, -are;||;affidare;;sì;30;30
10;iacio;";";iacio, -is, ieci, iactum, -ere;||;gettare;;sì;30;30
11;seco;";";seco, -as, secui, sectum, -are;||;tagliare;;sì;30;30
12;ignosco;";";ignosco, -is, -ovi, -otum, -ere;||;perdonare (regge il dativo);;sì;30;30
13;averto;";";averto, -is, -verti, -versum, -ere;||;distogliere;;sì;30;30
14;adhibeo;";";adhibeo, -es, -bui, -bitum, -ere;||;usare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;quis?, quid?;";";"quis?, quid? / cuius?, cuius rei? / cui?, cui rei? /quem?, quid? / quo?, quo?(qua re?) // qui?, quae? / quorum?, quarum rerum? / quibus?, quibus rebus? / quos, quae? / quibus?, quibus rebus? |||L'aggettivo è ""qui?, quae?, quod?"" , e si declina come il relativo ""qui, quae, quod""";||;Chi? Che cosa? Che?;;sì;30;30
*;quis, quid;";";"quis, quid / cuius, cuius rei / cui, cui rei /quem, quid / quo, quo (qua re) // qui, quae (qua) / quorum, quarum rerum / quibus, quibus rebus / quos, quae / quibus, quibus rebus||| L'aggettivo è ""qui, quae, quod"" , e si declina come il relativo ""qui, quae, quod""";||;qualcuno, uno, qualche cosa (frasi ipotetiche);;sì;30;30
*;aliquis, aliquid;";";"Aliquis, aliquid / alicuius, alicuius rei / alicui, alicui rei / aliquem, aliquid / aliquo, aliquo (aliqua re) // aliqui, aliqua / aliquorum, aliquarum rerum / aliquibus, aliquibus rebus / aliquos, aliqua /  aliquibus, aliquibus rebus ||| L'aggettivo è ""aliquis, aliqua, aliquod"", e si declina come il relativo ""qui, quae, quod""";||;qualcuno, uno, qualche cosa (frasi affermative);;sì;30;30
*;quisquam, quidquam;";";"quisquam, quidquam / cuiusquam, ullius rei / cuiquam, ulli rei / quemquam, quidquam / quoquam, ulla re // ulli, ullae, ulla / ullorum, ullarum, ullorum / ullis, ullis, ullis / ullos, ullas, ulla / ullis, ullis, ullis ||| L' aggettivo è ""ullus, -a, -um"", e si declina come un aggettivo della prima classe.";||;qualcuno, uno, qualche cosa (frasi negative);;sì;30;30
*;quidam, quaedam, quiddam;";";"quidam, quaedam, quiddam / cuiusdam, cuiusdam, cuiusdam / cuidam, cuidam, cuidam / quendam, quandam, quidam / quodam, quadam, quodam // quidam, quaedam, quaedam / quorundam, quarundam, quorundam /quibusdam, quibusdam, quibusdam /quosdam, quasdam, quaedam /quibusdam, quibusdam, quibusdam ||| L'aggettivo è uguale, tranne che per il nominativo e accusativo neutro singolare che fanno ""quoddam""";||;un tale, un qualcosa;;sì;30;30
*;quisque, quidque;";";"quisque, quidque (o quicque) / cuiusque, cuiusque rei / cuique, cuique rei /quemque, quidque / quoque, quoque (qua re) // quique, quaeque (qua) / quorumque, quarumque rerum / quibusque, quibusque rebus / quosque, quaeque / quibusque, quibusque rebus||| L'aggettivo è ""quisque, quaeque, quodque”, e si declina come il relativo “qui, quae, quod”";||;ciascuno;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;quicumque, quaecumque, quodcumque;";";quicumque, quaecumque, quodcumque / cuiuscumque, cuiuscumque, cuiuscumque / cuicumque, cuicumque, cuicumque /quemcumque, quamcumque, quodcumque / quocumque, quacumque, quocumque // quicumque, quaecumque, quaecumque / quorumcumque quarumcumque, quorumcumque / quibuscumque, quibuscumque, quibuscumque / quoscumque, quascumque, quaecumque / quibuscumque, quibuscumque, quibuscumque ||| l'aggettivo è identico;||;chiunque, qualunque cosa;;sì;30;30
*;quisquis, quidquid;";";quisquis, quidquid / cuicuimodi, cuicuimodi / - , - / - , - / quoquo, quoquo / / - , - /- , - /- , - /- , - /- , - / ||| L'aggettivo è identico;||;chiunque, qualunque cosa;;sì;30;30
*;nemo, nihil;";";"nemo, nihil (nil) / nullius (neminis), nullius rei / nemini, nulli re / neminem, nihil (nil) / nullo (nemine), nulla re |||  L' aggettivo è ""nullus, -a, -um"", e si declina come un aggettivo della prima classe.";||;nessuno, nessuna cosa (niente);;sì;30;30
*;uterque, utraque, utrumque;";";uterque, utraque, utrumque / utrique, utraeque, utrique / utroque, utraeque, utroque / utrumque, utramque, utrumque / utroque, utraque, utroque // utrique, utraeque, utraque / utrorumque, utrarumque, utrorumque / utrisque, utrisque, utrisque / utrosque, utrasque, utraque / utrisque, utrisque, utrisque ||| l'aggettivo è identico;||;ciascuno dei due, entrambi;;sì;30;30
*;plerusque, pleraque, plerumque;";";plerusque, pleraque, plerumque / plerique, pleraeque, plerique / pleroque, pleraeque, plaroque / plerumque, pleramque, plerumque / pleroque, pleraque, pleroque // plerique, pleraeque, pleraque / plerorumque, plerarumque, plerorumque / plerisque, plerisque, plerisque / plerosque, plerasque, pleraque / plerisque, plerisque, plerisque ||| l'aggettivo è identico;||;la maggior parte;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;lapis, -idis;;;";";sasso;;sì;30;30
2;sagitta, -ae;;;";";freccia;;sì;30;30
3;aestus, -us;;;";";calore, marea;;sì;30;30
4;"altitudo, -inis (oltre a ""altezza"")";;;";";profondità;;sì;30;30
5;saevitia, -ae;;;";";crudeltà;;sì;30;30
6;ludus, -i;;;";";gioco, scuola;;sì;30;30
7;torus, -i;;;";";nastro, matrimonio, letto nuziale;;sì;30;30
8;fas;;;";";lecito (sostantivo indeclinabile);;sì;30;30
9;cor, -dis;;;";";cuore;;sì;30;30
10;subsidium, -i ;;;";";riserva, truppe di rinforzo, soccorso;;sì;30;30
11;crinis, -is;;;";";capello;;sì;30;30
12;avus, -i;;;";";nonno;;sì;30;30
13;bos, -ovis;;;";";bue (ricorda che al genitivo plurale fa “boum”, e al dativo/ablativo plurale può fare “bobus” o “bubus”);;sì;30;30
14;Iuppiter, Iovis;;;";";"Giove (ricorda che il resto della declinazione segue ""iovis"")";;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;volvo;";";volvo, -is, volvi, volutum, -ere;||;girare;;sì;30;30
2;aequo;";";aequo, -as, -avi, -atum, -are;||;spianare, paragonare;;sì;30;30
3;deicio;";";deicio, -is, -ieci, -iectum, -ere;||;buttar giù;;sì;30;30
4;sterno;";";sterno, -is, stravi, stratum, sternere;||;spargere, distendersi;;sì;30;30
5;haurio;";";haurio, -is, hausi, haustum, -ire;||;attingere;;sì;30;30
6;subicio;";";subicio, -is, -ieci, -iectum, -ere;||;mettere sotto;;sì;30;30
7;praesum;";";praesum, praees, praefui, praeesse;||;essere a capo;;sì;30;30
8;corripio;";";corripio, -is, -ripui, -reptum, -ere;||;impossessarsi;;sì;30;30
9;proicio;";";proicio, -is, -ieci, -iectum, -ere;||;protendere, scacciare;;sì;30;30
10;recuso;";";recuso, -as, -avi, -atum, -are;||;rifiutare;;sì;30;30
11;loco;";";loco, -as, -avi, -atum, -are;||;collocare;;sì;30;30
12;occĭdo;";";occĭdo, -is, occidi, occasum, -ere;||;cadere, morire, tramontare;;sì;30;30
13;"commoveo (oltre a ""commuovere"")";";";commoveo, -moves, -movi, -motum, -movere;||;muovere con forza;;sì;30;30
14;circumvenio;";";circumvenio, -venis, -veni, -ventum, -venire;||;circondare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;demum;;;";";certamente, alla fine;;sì;30;30
2;antea;;;";";prima;;sì;30;30
3;cotidie;;;";";ogni giorno;;sì;30;30
4;bis;;;";";due volte;;sì;30;30
5;equidem;;;";";senza dubbio;;sì;30;30
6;acriter;;;";";con forza;;sì;30;30
7;circiter (avv.);;;";";"circa (ma può essere anche preposizione con l'accusativo e in quel caso significa ""verso"")";;sì;30;30
8;penitus (avv.);;;";";profondamente;;sì;30;30
9;iuxta (avv.);;;";";accanto, parimenti;;sì;30;30
10;paulo;;;";";poco, un po';;sì;30;30
11;profecto;;;";";senz'altro;;sì;30;30
12;omnino;;;";";del tutto;;sì;30;30
13;nequiquam;;;";";invano;;sì;30;30
14;nuper;;;";";recentemente, poco fa;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;arbitror;";";arbitror, -aris, -atus sum, -ari;||;ritenere;;sì;30;30
2;persequor;";";"persequor, -eris, persecutus sum, -sequi (oltre a ""perseguire"")";||;inseguire, narrare;;sì;30;30
3;for;";";for, faris, fatus sum, fari;||;dire (poetico);;sì;30;30
4;testor;";";testor, -aris, testatus sum, -ari;||;testimoniare, attestare;;sì;30;30
5;potior;";";potior, -iris, potitus sum, -iri;||;impadronirsi;;sì;30;30
6;versor;";";versor, -aris, -atus sum, -ari;||;volgere, trovarsi;;sì;30;30
7;confiteor;";";confiteor, -eris, confessus sum, -eri;||;confessare;;sì;30;30
8;molior;";";molior, -iris, molitus sum, -iri;||;macchinare;;sì;30;30
9;comitor;";";comitor, -aris, comitatus sum, -ari;||;accompagnare;;sì;30;30
10;miseror;";";miseror, -aris, -atus sum, -ari;||;commiserare;;sì;30;30
11;cohortor;";";cohortor, -aris, -atus sum, -ari;||;esortare;;sì;30;30
12;adorior;";";adorior, -iris, adortus sum, -iri;||;assalire;;sì;30;30
13;affor;";";affor, -aris, affatus sum, -ari;||;parlare;;sì;30;30
14;furor;";";furor, -aris, -atus sum, -ari;||;rubare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;vadum, -i;;;";";guado;;sì;30;30
2;minister, ministri;;;";";servitore, collaboratore;;sì;30;30
3;munitio, -onis;;;";";fortificazione;;sì;30;30
4;pelagus, -i;;;";";mare (poetico) (ricorda che è neutro della seconda);;sì;30;30
5;ortus, -us;;;";";nascita, oriente;;sì;30;30
6;commeatus, -us;;;";";convoglio, vettovaglie;;sì;30;30
7;lucus, -i;;;";";bosco;;sì;30;30
8;agger, eris;;;";";terrapieno;;sì;30;30
9;hiberna, -orum;;;";";accampamenti invernali;;sì;30;30
10;rus, ruris;;;";";campagna;;sì;30;30
11;letum, -i;;;";";morte;;sì;30;30
12;ensis, -is;;;";";spada;;sì;30;30
13;nauta, -ae;;;";";marinaio;;sì;30;30
14;deditio, -onis;;;";";resa;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;confirmo;";";confirmo, -as, -avi, -atum, -are;||;rafforzare;;sì;30;30
2;compleo;";";compleo, -es, -evi, -etum, -ere;||;riempire;;sì;30;30
3;comprehendo;";";comprehendo, -is, -prehendi, -prehensum, -ere;||;catturare;;sì;30;30
4;conscribo;";";conscribo, -is, -scripsi, -scriptum, -ere;||;arruolare;;sì;30;30
5;concito;";";concito, -as, -avi, -atum, -are;||;incitare;;sì;30;30
6;conicio;";";conicio, -is, -ieci, -iectum, -ere;||;gettare;;sì;30;30
7;neglego;";";neglego, -is, -lexi, -lectum, -ere;||;trascurare;;sì;30;30
8;refert;";";refert, retulit, referre;||;importa (verbo impersonale - si trova solo alla terza persona);;sì;30;30
9;munio;";";munio, -is, i(v)i, -itum, -ire;||;fortificare;;sì;30;30
10;adiungo;";";adiungo, -is, adiunxi, adiunctum, -ere;||;unire;;sì;30;30
11;arcesso;";";arcesso, -is, -i(v)i, -itum, -ere;||;far chiamare;;sì;30;30
12;impetro;";";impetro, -as, -avi, -atum, -are;||;supplicare;;sì;30;30
13;faveo;";";faveo, -es, favi, fatum, -ere;||;sostenere (regge il dativo), augurare (regge l'infinitiva o ut+cong.);;sì;30;30
14;attingo;";";attingo, -is, -tigi, -tactum, -ere;||;toccare;;sì;30;30
;;;;;;;;;
;;;;;;;;;
*;ne;;;";";CONGIUNZIONE : come circostanziale finale = affinché non, per non // come volitiva = che non // come circostanziale consecutiva = che non // con verba impediendi e recusandi = che // con verba timendi = che ||| AVVERBIO: non, né;;sì;30;30
*;ut;;;";";CONGIUNZIONE : come circostanziale finale = affinché , per  // come volitiva = che  // come circostanziale consecutiva = che  // come completiva esprimente constatazione = che //  con verba timendi = che ||| AVVERBIO: come;;sì;30;30
*;ne... quidem;;;";";neppure;;sì;30;30
*;se vertere;;;";";dirigersi;;sì;30;30
*;se recipere;;;";";ritirarsi;;sì;30;30
*;se dedere;;;";";arrendersi;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;lacesso;";";lacesso  -is  -ivi  -itum  -essere;||;provocare;;sì;30;30
2;requiro;";";requiro, -iris, -quisi(v)i, -quisitum, -quirere;||;chiedere;;sì;30;30
3;animadverto;";";animadverto, -vertis, -verti, -versum, -ere;||;avvertire (=accorgersi);;sì;30;30
4;exsisto;";";exsisto, -is, existiti, -ere;||;comparire;;sì;30;30
5;eicio;";";eicio, -is, eieci, eiectum, -ere;||;espellere;;sì;30;30
6;fugo;";";fugo, -as, -avi, -atum, -are;||;mettere in fuga;;sì;30;30
7;abdo;";";abdo, -is, -idi, -itum , -ere;||;nascondere;;sì;30;30
8;vasto;";";vasto, -as, -avi, -atum, -are;||;devastare;;sì;30;30
9;praeficio;";";praeficio, -is, -feci, -fectum, -fìcere;||;mettere a capo;;sì;30;30
10;consuesco;";";consuesco, -is, -suevi, -suetum, -ere;||;abituarsi;;sì;30;30
11;"sollicito (oltre a ""sollecitare"")";";";sollicito, -as, -avi, -atum, -are ;||;turbare;;sì;30;30
12;dimico;";";dimico, -as, -avi, -atum, -are;||;combattere;;sì;30;30
13;perspicio;";";perspicio, -is, -spexi, -spectum, -ere;||;intravvedere;;sì;30;30
14;pando;";";pando, -is, pandi, pansum, -ere;||;distendere;;sì;30;30
;;;;;;;;;
;;;;;;;;;
1;aedes (-is), -is;";";;||;tempio;;sì;30;30
2;aedes, -ium;";";;||;casa;;sì;30;30
3;magister, magistri;";";;||;maestro;;sì;30;30
4;concilium, -i;";";;||;riunione;;sì;30;30
5;vicus,- i;";";;||;villaggio;;sì;30;30
6;hortus, -i;";";;||;giardino;;sì;30;30
7;ver, -eris;";";;||;primavera;;sì;30;30
8;omen, -inis;";";;||;presagio;;sì;30;30
9;"monumentum, -i (oltre a ""monumento"")";";";;||;ricordo;;sì;30;30
10;incola, -ae;";";;||;abitante;;sì;30;30
11;scopulus, -i;";";;||;scoglio;;sì;30;30
12;cubile, -is;";";;||;giaciglio, tana;;sì;30;30
13;sonitus, -us;";";;||;rimbombo;;sì;30;30
14;gurges, -itis;";";;||;gorgo;;sì;30;30
